email,status,groups,subscribed_at
[email],active,product-news;beta-testers;webinar-attendees,2024-05-22 16:06:47
[email],active,newsletter,2024-01-23 01:39:41
[email],bounced,webinar-attendees;newsletter,2024-05-03 13:22:35
[email],active,webinar-attendees;blog-updates;newsletter,2024-09-04 22:15:03
[email],active,beta-testers,2024-05-06 03:15:35
[email],unsubscribed,product-news;beta-testers;blog-updates,2024-06-04 08:00:23
[email],active,product-news;webinar-attendees,2025-01-22 21:31:13
[email],unsubscribed,beta-testers;webinar-attendees,2024-09-12 02:06:11
[email],active,webinar-attendees,2024-04-01 09:05:24
[email],bounced,webinar-attendees,2024-03-20 15:08:10
[email],unsubscribed,beta-testers,2024-11-27 05:14:56
[email],active,blog-updates,2025-04-26 15:51:06
[email],active,beta-testers,2024-02-02 18:55:32
[email],active,beta-testers,2024-07-17 16:05:39
[email],active,newsletter;product-news;beta-testers,2025-03-26 20:02:29
[email],active,product-news;webinar-attendees,2025-01-17 14:08:17
[email],active,beta-testers,2024-12-31 15:15:05
[email],active,newsletter,2024-09-13 10:36:39
[email],active,beta-testers,2024-01-03 23:40:18
[email],active,product-news;webinar-attendees;newsletter,2024-07-21 16:09:33
[email],active,blog-updates;webinar-attendees;newsletter,2024-01-18 18:42:03
[email],unsubscribed,blog-updates;newsletter,2024-11-05 12:09:29
[email],active,product-news,2024-01-06 18:19:24
[email],active,beta-testers;blog-updates,2024-06-23 08:19:26
[email],active,product-news;beta-testers,2024-02-13 04:40:57
[email],active,webinar-attendees;beta-testers,2025-03-18 21:36:22
[email],active,beta-testers;blog-updates,2025-03-18 20:19:00
[email],active,webinar-attendees;product-news;beta-testers,2025-03-13 08:33:55
[email],active,blog-updates;webinar-attendees;beta-testers,2025-02-05 11:40:10
[email],unsubscribed,newsletter;blog-updates;beta-testers,2024-12-27 11:08:36
[email],active,product-news,2025-03-08 03:22:25
[email],active,newsletter,2024-09-14 12:44:46
[email],active,newsletter,2025-04-22 14:56:44
[email],active,webinar-attendees;beta-testers;blog-updates,2024-06-05 13:43:57
[email],active,webinar-attendees;blog-updates,2024-05-27 09:24:47
[email],active,webinar-attendees;beta-testers,2024-03-14 07:56:37
[email],active,beta-testers;newsletter;product-news,2025-04-19 21:40:56
[email],active,webinar-attendees;newsletter,2024-09-13 16:48:12
[email],active,webinar-attendees,2024-07-18 19:04:12
[email],active,webinar-attendees;beta-testers;blog-updates,2025-05-04 17:52:52
[email],active,newsletter;webinar-attendees,2025-04-11 00:01:42
[email],active,product-news;beta-testers,2024-09-17 04:34:21
[email],unsubscribed,product-news;newsletter;beta-testers,2025-01-04 19:11:44
[email],active,blog-updates;beta-testers;product-news,2024-07-27 01:33:15
[email],unsubscribed,blog-updates;webinar-attendees,2025-02-12 13:40:42
[email],active,newsletter;webinar-attendees,2025-01-17 15:31:34
[email],active,product-news;beta-testers,2025-06-15 01:55:17
[email],active,webinar-attendees;newsletter,2025-05-18 08:12:14
[email],active,newsletter;blog-updates;beta-testers,2024-01-11 14:09:26
[email],active,beta-testers;blog-updates;product-news,2024-08-12 19:42:53
[email],unsubscribed,blog-updates;newsletter;product-news,2024-05-30 07:51:06
[email],active,product-news;blog-updates;webinar-attendees,2024-03-15 11:08:33
[email],active,beta-testers;newsletter,2024-05-21 00:14:03
[email],active,product-news,2024-07-19 10:15:15
[email],active,beta-testers;blog-updates,2024-01-05 23:40:24
[email],active,product-news;webinar-attendees,2024-04-13 14:49:21
[email],active,webinar-attendees;beta-testers;product-news,2025-02-13 14:13:10
[email],active,beta-testers;product-news;webinar-attendees,2025-06-19 09:38:54
[email],active,beta-testers,2024-05-22 13:33:09
[email],active,product-news;webinar-attendees,2025-02-22 02:10:46
[email],active,webinar-attendees,2024-03-14 02:22:48
[email],active,newsletter;product-news;blog-updates,2024-12-22 21:45:40
[email],active,product-news;beta-testers,2024-02-23 14:50:39
[email],active,beta-testers;product-news;blog-updates,2024-02-13 05:57:51
[email],unsubscribed,blog-updates,2025-05-09 11:20:58
[email],active,newsletter;beta-testers;product-news,2025-01-16 05:47:48
[email],active,newsletter;product-news,2024-06-12 23:34:34
[email],active,newsletter,2024-05-05 11:28:47
[email],active,beta-testers;newsletter,2025-01-30 09:44:37
[email],active,beta-testers;newsletter;product-news,2024-02-22 13:53:47
[email],active,beta-testers;newsletter;blog-updates,2025-03-07 02:20:10
[email],bounced,blog-updates;webinar-attendees,2024-02-04 14:01:49
[email],active,newsletter;blog-updates,2024-09-19 18:01:57
[email],active,product-news;blog-updates;beta-testers,2025-03-08 16:25:00
[email],active,webinar-attendees;product-news;blog-updates,2024-06-20 00:21:59
[email],active,newsletter,2024-01-15 09:29:08
[email],active,beta-testers;webinar-attendees;newsletter,2024-08-05 00:14:20
[email],active,beta-testers;webinar-attendees,2024-04-26 04:00:57
[email],active,webinar-attendees;product-news,2025-06-16 16:51:49
[email],active,newsletter;webinar-attendees;blog-updates,2024-05-23 15:33:27
[email],active,product-news;webinar-attendees,2024-08-17 10:51:52
[email],active,product-news;beta-testers,2024-07-21 03:16:14
[email],unsubscribed,webinar-attendees;blog-updates,2025-06-21 11:30:28
[email],active,newsletter;blog-updates;webinar-attendees,2024-04-12 01:12:43
[email],active,beta-testers,2024-12-24 15:42:35
[email],active,blog-updates;product-news,2024-10-12 07:22:20
[email],active,webinar-attendees;blog-updates,2024-12-20 01:22:51
[email],active,blog-updates;product-news,2025-03-15 21:28:41
[email],active,beta-testers;webinar-attendees;product-news,2025-04-08 20:59:29
[email],active,webinar-attendees;blog-updates,2025-06-19 23:52:42
[email],active,newsletter;blog-updates;webinar-attendees,2024-09-22 19:50:02
[email],active,product-news;newsletter,2025-06-15 09:46:59
[email],unsubscribed,blog-updates,2024-04-01 08:32:11
[email],active,beta-testers,2024-12-15 14:22:38
[email],active,blog-updates;newsletter,2025-01-07 01:37:12
[email],active,blog-updates;beta-testers;product-news,2024-05-15 01:53:02
[email],active,blog-updates;product-news,2025-05-23 13:00:58
[email],active,newsletter,2025-02-26 17:02:40
[email],active,newsletter;blog-updates,2024-04-25 01:03:52
[email],unsubscribed,webinar-attendees,2024-12-24 00:56:22
[email],active,beta-testers;product-news,2024-03-25 15:27:13
[email],active,product-news,2024-12-06 16:30:33
[email],active,webinar-attendees,2024-05-23 18:29:37
[email],active,beta-testers,2024-01-31 14:19:35
[email],active,product-news;newsletter,2024-07-16 02:02:46
[email],active,webinar-attendees;blog-updates;beta-testers,2024-12-03 06:43:34
[email],active,newsletter;product-news;beta-testers,2024-11-08 16:54:16
[email],active,product-news,2024-03-11 00:07:52
[email],active,newsletter,2024-07-13 09:22:57
[email],unsubscribed,beta-testers;product-news,2025-02-12 21:44:15
[email],active,blog-updates,2025-01-15 12:38:01
[email],active,blog-updates;product-news,2024-12-23 00:48:44
[email],active,blog-updates;product-news;webinar-attendees,2024-12-04 09:00:08
[email],active,blog-updates,2024-01-24 13:21:47
[email],active,beta-testers;newsletter;webinar-attendees,2024-10-04 13:20:01
[email],active,blog-updates;beta-testers,2024-08-03 17:33:50
[email],active,blog-updates;newsletter;webinar-attendees,2025-02-12 07:21:25
[email],active,newsletter;beta-testers;blog-updates,2024-02-01 19:57:48
[email],active,blog-updates;product-news;newsletter,2024-01-12 15:48:27
[email],active,blog-updates,2024-02-06 21:13:51
[email],active,newsletter;blog-updates;webinar-attendees,2025-02-25 02:08:12
[email],active,webinar-attendees;product-news;beta-testers,2025-04-06 06:58:01
[email],active,newsletter;beta-testers;webinar-attendees,2024-04-17 06:02:38
[email],active,product-news,2025-02-06 11:07:08
[email],active,webinar-attendees,2024-04-09 19:12:26
[email],active,beta-testers;blog-updates;newsletter,2025-05-16 20:02:41
[email],active,newsletter;blog-updates,2024-06-03 00:49:44
[email],active,product-news,2025-02-10 14:52:15
[email],active,product-news,2024-11-10 10:31:15
[email],active,product-news,2024-02-24 00:57:56
[email],unsubscribed,webinar-attendees;blog-updates;product-news,2024-04-20 11:34:31
[email],active,blog-updates;webinar-attendees;beta-testers,2024-03-27 22:27:02
[email],active,blog-updates;product-news,2024-08-29 06:08:14
[email],active,product-news;beta-testers;blog-updates,2025-04-02 19:56:13
[email],active,blog-updates;newsletter;webinar-attendees,2024-12-09 17:29:51
[email],active,beta-testers,2024-04-09 00:30:54
[email],active,blog-updates;newsletter;product-news,2024-04-08 05:16:06
[email],active,newsletter,2025-05-11 06:31:44
[email],active,beta-testers;blog-updates;product-news,2024-06-28 06:38:49
[email],active,blog-updates,2024-04-30 12:21:04
[email],active,newsletter;blog-updates,2025-04-24 15:58:54
[email],active,blog-updates;product-news;newsletter,2025-03-29 09:05:03
[email],active,beta-testers;blog-updates;product-news,2024-06-05 03:49:45
[email],active,beta-testers;newsletter,2025-03-12 21:18:53
[email],active,beta-testers;product-news;webinar-attendees,2024-05-15 19:15:23
[email],active,blog-updates;newsletter,2024-04-10 11:02:26
[email],active,beta-testers;webinar-attendees,2024-09-21 23:23:56
[email],active,beta-testers;product-news,2024-05-11 10:25:42
[email],active,blog-updates;product-news;newsletter,2025-06-20 16:39:41
[email],active,webinar-attendees,2025-03-11 00:50:23
[email],active,newsletter;beta-testers;blog-updates,2025-01-03 23:50:31
[email],active,newsletter;beta-testers;webinar-attendees,2024-12-15 22:24:18
[email],active,newsletter;product-news,2024-09-08 20:25:09
[email],active,newsletter;beta-testers,2024-07-15 13:33:07
[email],active,blog-updates;newsletter,2024-10-01 19:37:33
[email],active,beta-testers;webinar-attendees;newsletter,2025-03-17 00:19:31
[email],active,webinar-attendees;beta-testers;product-news,2024-04-14 14:56:40
[email],active,product-news,2024-01-21 14:29:47
[email],active,beta-testers,2024-01-09 09:21:46
[email],active,webinar-attendees;beta-testers,2024-11-03 11:45:40
[email],active,blog-updates;product-news;beta-testers,2024-05-24 08:08:08
[email],active,beta-testers;product-news,2024-08-11 05:30:21
[email],active,beta-testers;newsletter;webinar-attendees,2024-12-01 05:24:18
[email],active,blog-updates;product-news;newsletter,2025-03-03 18:39:34
[email],active,product-news;beta-testers,2025-06-29 03:28:24
[email],unsubscribed,beta-testers;webinar-attendees;blog-updates,2025-03-02 09:53:01
[email],active,product-news;blog-updates;newsletter,2024-03-31 10:05:55
[email],unsubscribed,blog-updates;webinar-attendees;product-news,2024-03-14 18:32:44
[email],active,webinar-attendees;product-news,2024-04-12 04:26:44
[email],unsubscribed,beta-testers,2025-01-02 20:08:15
[email],active,beta-testers;newsletter,2024-08-04 18:53:07
[email],active,newsletter;beta-testers;product-news,2024-02-12 13:15:54
[email],bounced,blog-updates;beta-testers,2024-09-02 06:21:39
[email],active,beta-testers;newsletter,2025-02-28 11:17:36
[email],unsubscribed,newsletter;product-news,2025-05-04 12:02:53
[email],active,beta-testers;newsletter;blog-updates,2025-03-04 19:00:10
[email],active,blog-updates,2024-07-31 10:48:52
[email],active,newsletter,2024-03-14 02:24:15
[email],active,webinar-attendees;beta-testers,2025-01-09 11:45:14
[email],active,webinar-attendees;product-news;newsletter,2024-05-23 07:10:28
[email],unsubscribed,product-news;webinar-attendees;blog-updates,2025-06-06 08:43:09
[email],active,webinar-attendees,2024-03-07 14:11:03
[email],active,product-news,2024-02-19 05:56:28
[email],active,blog-updates;webinar-attendees,2025-02-04 21:49:15
[email],active,webinar-attendees;newsletter;beta-testers,2024-07-14 10:45:07
[email],active,newsletter,2024-04-02 12:54:13
[email],active,webinar-attendees,2024-04-07 12:52:58
[email],active,beta-testers,2024-02-09 12:32:44
[email],unsubscribed,webinar-attendees;beta-testers,2024-12-04 06:08:05
[email],active,beta-testers,2024-04-22 21:37:37
[email],active,blog-updates;product-news,2025-01-25 08:32:50
[email],active,beta-testers,2025-02-13 01:26:34
[email],active,newsletter,2025-02-03 00:15:49
[email],unsubscribed,product-news;blog-updates,2024-06-03 15:55:35
[email],active,blog-updates;webinar-attendees,2025-04-22 15:41:51
[email],active,webinar-attendees,2025-01-08 13:15:15
[email],active,newsletter;blog-updates;product-news,2024-07-14 20:56:59
[email],active,beta-testers,2025-03-06 20:56:24
[email],active,webinar-attendees;newsletter,2024-07-12 21:20:55
[email],active,product-news;beta-testers,2024-04-25 01:41:57
